wavelength,coating,canon,filter,prism
8110,0.9732999999999999,0.9546095098468201,0.9622767661,0.9216
8120,0.9732999999999999,0.9547860732304095,0.9633852661,0.9216
8130,0.9732999999999999,0.9547112992523209,0.9636071193,0.9216
8140,0.9732999999999999,0.9540704513837088,0.962720013,0.9216
8150,0.9732999999999999,0.955220655786567,0.9616122784,0.9216
8160,0.9732999999999999,0.9550642100138764,0.9609482495,0.9216
8170,0.9732,0.9549026405855715,0.9609482495,0.9216
8180,0.9732,0.9546606590710132,0.9616122784,0.9216
8190,0.9732,0.9555075917073826,0.9622767661,0.9216
8200,0.9732,0.9559283664533403,0.962720013,0.9216
8210,0.9732,0.9543886615791629,0.9624983640000001,0.9216
8220,0.9731000000000001,0.9554109838189221,0.9622767661,0.9216
8230,0.9731000000000001,0.9537965673934793,0.9620552191999999,0.9216
8240,0.9731000000000001,0.9550262712180725,0.9622767661,0.9216
8250,0.9731000000000001,0.9557119283229364,0.9622767661,0.9216
8260,0.9731000000000001,0.9560422914247083,0.9620552191999999,0.9216
8270,0.9731000000000001,0.9552728417013887,0.9613908845,0.9216
8280,0.9731000000000001,0.9549763893825721,0.9609482495,0.9216
8290,0.9731000000000001,0.9536639282642412,0.9609482495,0.9216
8300,0.9731000000000001,0.953646042080772,0.9616122784,0.9216
8310,0.973,0.9544547162891905,0.9624983640000001,0.9216
8320,0.973,0.9544532891607103,0.963163464,0.9216
8330,0.973,0.9532613006186414,0.963163464,0.9216
8340,0.973,0.9551263835817949,0.9622767661,0.9216
8350,0.973,0.9538370069179787,0.9609482495,0.9216
8360,0.973,0.95354280806737,0.9600635909,0.9216
8370,0.973,0.9554225790585857,0.9602846791999999,0.9216
8380,0.973,0.9549239480525142,0.9613908845,0.9216
8390,0.973,0.9531623331508037,0.962720013,0.9216
8400,0.9729000000000001,0.9517211477318948,0.9636071193,0.9216
8410,0.9729000000000001,0.9505139629407074,0.9636071193,0.9216
8420,0.9729000000000001,0.9560720170841294,0.962720013,0.9216
8430,0.9729000000000001,0.9553251658462343,0.9616122784,0.9216
8440,0.9729000000000001,0.9549792257941645,0.9607270085,0.9216
8450,0.9729000000000001,0.9558634599792373,0.9609482495,0.9216
8460,0.9729000000000001,0.9519744133543133,0.9613908845,0.9216
8470,0.9729000000000001,0.9544677028872721,0.9620552191999999,0.9216
8480,0.9729000000000001,0.9515192830817832,0.9624983640000001,0.9216
8490,0.9729000000000001,0.9503913677543387,0.9624983640000001,0.9216
8500,0.9729000000000001,0.9525499308811032,0.9620552191999999,0.9216
8510,0.9729000000000001,0.9518912083669153,0.9618337232999999,0.9216
8520,0.9729000000000001,0.9531256648552369,0.9618337232999999,0.9216
8530,0.9729000000000001,0.9523396589441575,0.9620552191999999,0.9216
8540,0.9729000000000001,0.9540703962408276,0.9620552191999999,0.9216
8550,0.9729000000000001,0.9532705020199909,0.9618337232999999,0.9216
8560,0.9729000000000001,0.9535578528864375,0.9613908845,0.9216
8570,0.9728,0.9527412331877974,0.9609482495,0.9216
8580,0.9728,0.9557108993302309,0.9611695415,0.9216
8590,0.9728,0.9508803559470238,0.9616122784,0.9216
8600,0.9728,0.9551304589539692,0.9624983640000001,0.9216
8610,0.9728,0.9526559939205271,0.963163464,0.9216
8620,0.9728,0.952420478011577,0.963163464,0.9216
8630,0.9728,0.9528474661581274,0.9624983640000001,0.9216
8640,0.9728,0.9517813237608357,0.9613908845,0.9216
8650,0.9728,0.9519705942306649,0.9605058184,0.9216
8660,0.9728,0.9560536637185068,0.9600635909,0.9216
8670,0.9728,0.9527599923073655,0.9607270085,0.9216
8680,0.9728,0.9536123403219068,0.9618337232999999,0.9216
8690,0.9728,0.9531822819264514,0.962941713,0.9216
8700,0.9728,0.953480198520083,0.9633852661,0.9216
8710,0.9729000000000001,0.9548958632753053,0.963163464,0.9216
8720,0.9729000000000001,0.9530420597072579,0.9620552191999999,0.9216
8730,0.9729000000000001,0.9522219390932,0.9611695415,0.9216
8740,0.9729000000000001,0.9531615345634517,0.9605058184,0.9216
8750,0.9729000000000001,0.9544569786502477,0.9605058184,0.9216
8760,0.9729000000000001,0.9536372259435819,0.9611695415,0.9216
8770,0.9729000000000001,0.9531183168534199,0.9620552191999999,0.9216
8780,0.9729000000000001,0.9540948046201793,0.9624983640000001,0.9216
8790,0.9729000000000001,0.954124485202218,0.962720013,0.9216
8800,0.9729000000000001,0.9525166917615794,0.9624983640000001,0.9216
8810,0.9729000000000001,0.9544991792931492,0.9620552191999999,0.9216
8820,0.9729000000000001,0.9528656235930332,0.9618337232999999,0.9216
8830,0.9729000000000001,0.9543663992598852,0.9618337232999999,0.9216
8840,0.9729000000000001,0.9528506640568019,0.9618337232999999,0.9216
8850,0.9729000000000001,0.953059364968525,0.9618337232999999,0.9216
8860,0.9729000000000001,0.9534455229187725,0.9616122784,0.9216
8870,0.9729000000000001,0.953570093049121,0.9613908845,0.9216
8880,0.973,0.9519290057122103,0.9609482495,0.9216
8890,0.973,0.9540982287887932,0.9609482495,0.9216
8900,0.973,0.9532507240740152,0.9613908845,0.9216
8910,0.973,0.9547351495573716,0.9620552191999999,0.9216
8920,0.973,0.952874598364984,0.962720013,0.9216
8930,0.973,0.9527469533879023,0.962720013,0.9216
8940,0.973,0.953506494930121,0.9624983640000001,0.9216
8950,0.973,0.9541385005830315,0.9616122784,0.9216
8960,0.973,0.9531037063045364,0.9605058184,0.9216
8970,0.973,0.954043626777217,0.9600635909,0.9216
8980,0.9731000000000001,0.9536374651219149,0.9602846791999999,0.9216
8990,0.9731000000000001,0.9531539451139976,0.9611695415,0.9216
9000,0.9731000000000001,0.9539715723128518,0.9622767661,0.9216
9010,0.9731000000000001,0.9533560681209339,0.9633852661,0.9216
9020,0.9731000000000001,0.9530562767579736,0.9638290236,0.9216
9030,0.9731000000000001,0.9539724997298172,0.9633852661,0.9216
9040,0.9731000000000001,0.9538387566772,0.9624983640000001,0.9216
9050,0.9731000000000001,0.9540139919558811,0.9613908845,0.9216
9060,0.9731000000000001,0.9528956196161995,0.9605058184,0.9216
9070,0.9731000000000001,0.9533079707846682,0.9602846791999999,0.9216
9080,0.9731000000000001,0.9536980891653579,0.9605058184,0.9216
9090,0.9731000000000001,0.9540621877385678,0.9613908845,0.9216
9100,0.9731000000000001,0.9541226081622154,0.9620552191999999,0.9216
9110,0.9731000000000001,0.9533644096407222,0.9624983640000001,0.9216
9120,0.9732,0.9534727096437174,0.9624983640000001,0.9216
9130,0.9732,0.9536633184907385,0.9622767661,0.9216
9140,0.9732,0.9538138529559261,0.9618337232999999,0.9216
9150,0.9732,0.9538281877199789,0.9616122784,0.9216
9160,0.9732,0.9535080437910805,0.9613908845,0.9216
9170,0.9732,0.9530752016232071,0.9616122784,0.9216
9180,0.9732,0.9534298085138518,0.9616122784,0.9216
9190,0.9732,0.953536391679949,0.9616122784,0.9216
9200,0.9732,0.9538174979242676,0.9613908845,0.9216
9210,0.9732,0.9534554750931712,0.9609482495,0.9216
9220,0.9732,0.9539532605601754,0.9609482495,0.9216
9230,0.9732999999999999,0.9533176374511897,0.9611695415,0.9216
9240,0.9732999999999999,0.9534784773326397,0.9618337232999999,0.9216
9250,0.9732999999999999,0.9534275457271773,0.9624983640000001,0.9216
9260,0.9732999999999999,0.9532192098397725,0.962941713,0.9216
9270,0.9732999999999999,0.9535764140563423,0.962941713,0.9216
9280,0.9732999999999999,0.9537344470932222,0.9624983640000001,0.9216
9290,0.9732999999999999,0.9533939474403269,0.9618337232999999,0.9216
9300,0.9732999999999999,0.9537131053742401,0.9609482495,0.9216
9310,0.9734,0.953494115295504,0.9602846791999999,0.9216
9320,0.9734,0.9533373376181992,0.9602846791999999,0.9216
9330,0.9734,0.953661680037065,0.9607270085,0.9216
9340,0.9734,0.953510293011682,0.9618337232999999,0.9216
9350,0.9734,0.9534315608944572,0.962720013,0.9216
9360,0.9734,0.9532446955474012,0.963163464,0.9216
9370,0.9734,0.9523171431770784,0.963163464,0.9216
9380,0.9734,0.9514878554860449,0.9622767661,0.9216
9390,0.9734999999999999,0.9546308034399058,0.9611695415,0.9216
9400,0.9734999999999999,0.9554526147098653,0.9602846791999999,0.9216
9410,0.9734999999999999,0.9533279881842763,0.9596215671,0.9216
9420,0.9734999999999999,0.952968119974388,0.9596215671,0.9216
9430,0.9734999999999999,0.9527272743052795,0.9600635909,0.9216
9440,0.9736,0.9537047895216726,0.9611695415,0.9216
9450,0.9736,0.9542629799035794,0.9620552191999999,0.9216
9460,0.9736,0.9547128746838025,0.962941713,0.9216
9470,0.9736,0.9541111040338904,0.9636071193,0.9216
9480,0.9736,0.9544539739462671,0.9636071193,0.9216
9490,0.9737,0.9536963429243285,0.9636071193,0.9216
9500,0.9737,0.9536368521020507,0.9633852661,0.9216
9510,0.9737,0.9531834747456576,0.962941713,0.9216
9520,0.9737,0.9542160103489516,0.9624983640000001,0.9216
9530,0.9737,0.9535140567255377,0.9620552191999999,0.9216
9540,0.9737,0.9545248136773379,0.9613908845,0.9216
9550,0.9738,0.9540017315432973,0.9605058184,0.9216
9560,0.9738,0.9540633863080769,0.9596215671,0.9216
9570,0.9738,0.9547990690751038,0.9589589128999999,0.9216
9580,0.9738,0.9545185951352639,0.9585173977,0.9216
9590,0.9739,0.954064043132339,0.9587381299000001,0.9216
9600,0.9739,0.9540820410201734,0.9596215671,0.9216
9610,0.9739,0.9541346585196055,0.9607270085,0.9216
9620,0.9739,0.9549928410529758,0.9620552191999999,0.9216
9630,0.9739,0.9548293389365204,0.9633852661,0.9216
9640,0.9740000000000001,0.9544334533519439,0.964050979,0.9216
9650,0.9740000000000001,0.9542873495611444,0.964050979,0.9216
9660,0.9740000000000001,0.9541119832539171,0.9638290236,0.9216
9670,0.9740000000000001,0.9541112495753846,0.9633852661,0.9216
9680,0.9741,0.954724717445507,0.962720013,0.9216
9690,0.9741,0.9545569944941096,0.9622767661,0.9216
9700,0.9741,0.954827707423545,0.9620552191999999,0.9216
9710,0.9741,0.9545345951451737,0.9620552191999999,0.9216
9720,0.9741,0.9545960428595048,0.9620552191999999,0.9216
9730,0.9741,0.9549355485122637,0.9618337232999999,0.9216
9740,0.9741,0.954409698026936,0.9613908845,0.9216
9750,0.9742000000000001,0.9538089207218399,0.9605058184,0.9216
9760,0.9742000000000001,0.9544892994946368,0.9596215671,0.9216
9770,0.9742000000000001,0.9548379951875301,0.9589589128999999,0.9216
9780,0.9743,0.9547486742782472,0.9585173977,0.9216
9790,0.9743,0.9543278742149768,0.9587381299000001,0.9216
9800,0.9743,0.9541910636168902,0.9596215671,0.9216
9810,0.9743,0.9545507285671581,0.9607270085,0.9216
9820,0.9743999999999999,0.9544774916424311,0.9620552191999999,0.9216
9830,0.9743999999999999,0.9541707952284777,0.963163464,0.9216
9840,0.9743999999999999,0.9543187390434813,0.9638290236,0.9216
9850,0.9743999999999999,0.9547040754780183,0.964050979,0.9216
9860,0.9743999999999999,0.9549306018197115,0.9636071193,0.9216
9870,0.9745,0.9541926026025236,0.963163464,0.9216
9880,0.9745,0.954887751898354,0.9624983640000001,0.9216
9890,0.9745,0.9542224363331948,0.9620552191999999,0.9216
9900,0.9745,0.9546575689914225,0.9616122784,0.9216
9910,0.9745999999999999,0.9545760468646906,0.9616122784,0.9216
9920,0.9745999999999999,0.9541745563019555,0.9616122784,0.9216
9930,0.9745999999999999,0.9539464408003012,0.9616122784,0.9216
9940,0.9747,0.9546064260103805,0.9613908845,0.9216
9950,0.9747,0.9545604579402247,0.9613908845,0.9216
9960,0.9747,0.9550170506420576,0.9611695415,0.9216
9970,0.9747,0.9547965076897519,0.9611695415,0.9216
9980,0.9747,0.954330510844732,0.9611695415,0.9216
9990,0.9748,0.9543759065666568,0.9613908845,0.9216
10000,0.9748,0.9547953657671436,0.9618337232999999,0.9216
10010,0.9748,0.9548800799956907,0.9620552191999999,0.9216
10020,0.9748,0.9550020174326939,0.9620552191999999,0.9216
10030,0.9749,0.9543974528025794,0.9618337232999999,0.9216
10040,0.9749,0.9542002391568929,0.9613908845,0.9216
10050,0.9749,0.9541941235389859,0.9607270085,0.9216
10060,0.9749,0.9548891044988832,0.9602846791999999,0.9216
10070,0.9749,0.9539372185962612,0.9598425536,0.9216
10080,0.975,0.9538979160794433,0.9598425536,0.9216
10090,0.975,0.954445616422856,0.9605058184,0.9216
10100,0.975,0.9550426907140982,0.9613908845,0.9216
10110,0.975,0.9551205050405913,0.9624983640000001,0.9216
10120,0.975,0.9546795963232083,0.9636071193,0.9216
10130,0.9751000000000001,0.9542219228369835,0.9642729855000001,0.9216
10140,0.9751000000000001,0.9545868482934257,0.9644950430999999,0.9216
10150,0.9751000000000001,0.9546228221298961,0.9642729855000001,0.9216
10160,0.9751000000000001,0.9545344641856677,0.9636071193,0.9216
10170,0.9752,0.9543710232778944,0.9624983640000001,0.9216
10180,0.9752,0.9540217311771898,0.9613908845,0.9216
10190,0.9752,0.9542573612813393,0.9607270085,0.9216
10200,0.9752,0.9541340210234425,0.9602846791999999,0.9216
10210,0.9753000000000001,0.9544591398976943,0.9602846791999999,0.9216
10220,0.9753000000000001,0.9545841929870875,0.9605058184,0.9216
10230,0.9753000000000001,0.9543848713717494,0.9611695415,0.9216
10240,0.9753000000000001,0.954264351931486,0.9618337232999999,0.9216
10250,0.9753000000000001,0.9547462920008434,0.9622767661,0.9216
10260,0.9754,0.9540483732324521,0.9622767661,0.9216
10270,0.9754,0.9539307783981584,0.9622767661,0.9216
10280,0.9754,0.9537985729050957,0.9620552191999999,0.9216
10290,0.9754,0.9539708235394624,0.9616122784,0.9216
10300,0.9754999999999999,0.9541756241592192,0.9611695415,0.9216
10310,0.9754999999999999,0.9543449179785872,0.9609482495,0.9216
10320,0.9754999999999999,0.9542317195998534,0.9609482495,0.9216
10330,0.9754999999999999,0.9544766627330369,0.9609482495,0.9216
10340,0.9756,0.9543986936405392,0.9609482495,0.9216
10350,0.9756,0.9545388707927007,0.9609482495,0.9216
10360,0.9756,0.9547700322663708,0.9607270085,0.9216
10370,0.9756999999999999,0.9541866268522339,0.9607270085,0.9216
10380,0.9756999999999999,0.9541047620499232,0.9605058184,0.9216
10390,0.9756999999999999,0.9543204572524927,0.9605058184,0.9216
10400,0.9756999999999999,0.9546505819494566,0.9605058184,0.9216
10410,0.9758,0.9538576854834016,0.9609482495,0.9216
10420,0.9758,0.9543826902676882,0.9613908845,0.9216
10430,0.9758,0.9543798377426123,0.9620552191999999,0.9216
10440,0.9758,0.9544371097690209,0.9624983640000001,0.9216
10450,0.9759,0.9546537485110951,0.962720013,0.9216
10460,0.9759,0.9542569473280326,0.962720013,0.9216
10470,0.9759,0.9540637939366352,0.9622767661,0.9216
10480,0.9759,0.9548386793860953,0.9616122784,0.9216
10490,0.9759,0.954363585558636,0.9609482495,0.9216
10500,0.976,0.9546032881641171,0.9602846791999999,0.9216
10510,0.976,0.9547761592392988,0.9596215671,0.9216
10520,0.976,0.9543741336950818,0.9596215671,0.9216
10530,0.9761,0.954313748307126,0.9598425536,0.9216
10540,0.9761,0.9547041474319231,0.9602846791999999,0.9216
10550,0.9761,0.9540064526790927,0.9609482495,0.9216
10560,0.9761,0.9547911830754738,0.9616122784,0.9216
10570,0.9762000000000001,0.9538419997438636,0.9620552191999999,0.9216
10580,0.9762000000000001,0.954519077127026,0.9620552191999999,0.9216
10590,0.9762000000000001,0.9544836644657206,0.9618337232999999,0.9216
10600,0.9762000000000001,0.9545969910433831,0.9613908845,0.9216
10610,0.9762000000000001,0.954445433544524,0.9607270085,0.9216
10620,0.9763,0.9551061116465962,0.9600635909,0.9216
10630,0.9763,0.9544556585857908,0.9594006315,0.9216
10640,0.9763,0.9548163079795345,0.9594006315,0.9216
10650,0.9763,0.9544039139626649,0.9596215671,0.9216
10660,0.9763,0.954743277503811,0.9600635909,0.9216
10670,0.9764,0.9543883014607932,0.9607270085,0.9216
10680,0.9765,0.9546216168347829,0.9613908845,0.9216
10690,0.9765,0.954778638470538,0.9620552191999999,0.9216
10700,0.9765,0.954592600812542,0.9624983640000001,0.9216
10710,0.9765,0.9544946558381737,0.9624983640000001,0.9216
10720,0.9765,0.9549009400916644,0.9622767661,0.9216
10730,0.9765999999999999,0.9542048237932949,0.9616122784,0.9216
10740,0.9765999999999999,0.955176522203324,0.9611695415,0.9216
10750,0.9765999999999999,0.9544335988587639,0.9607270085,0.9216
10760,0.9767,0.9549413409179561,0.9602846791999999,0.9216
10770,0.9767,0.9550700823798066,0.9600635909,0.9216
10780,0.9767,0.9549097237975593,0.9600635909,0.9216
10790,0.9767,0.9544233175603377,0.9600635909,0.9216
10800,0.9768000000000001,0.9545656315665803,0.9602846791999999,0.9216
10810,0.9768000000000001,0.9545317670751708,0.9602846791999999,0.9216
10820,0.9768000000000001,0.9547557655518469,0.9605058184,0.9216
10830,0.9769,0.9550316461012376,0.9605058184,0.9216
10840,0.9769,0.954887558510953,0.9605058184,0.9216
10850,0.9769,0.955112249096258,0.9605058184,0.9216
10860,0.9769,0.9547357210235562,0.9605058184,0.9216
10870,0.9769,0.9548046247179702,0.9605058184,0.9216
10880,0.977,0.9548506083481152,0.9607270085,0.9216
10890,0.977,0.9550294998678418,0.9609482495,0.9216
10900,0.977,0.9547685954335519,0.9611695415,0.9216
10910,0.977,0.9548764586428604,0.9611695415,0.9216
10920,0.977,0.954676036077218,0.9611695415,0.9216
10930,0.9771,0.9550731471895594,0.9609482495,0.9216
10940,0.9771,0.9549145238990508,0.9605058184,0.9216
10950,0.9772,0.9548164209879183,0.9600635909,0.9216
10960,0.9772,0.9545520164282928,0.9596215671,0.9216
10970,0.9772,0.9553395347531339,0.9594006315,0.9216
10980,0.9772,0.9546126074246771,0.9594006315,0.9216
10990,0.9772,0.9551017057060205,0.9596215671,0.9216
11000,0.9773000000000001,0.95491806452714,0.9602846791999999,0.9216
11010,0.9773000000000001,0.9548690387080697,0.9611695415,0.9216
11020,0.9773000000000001,0.9546740254144424,0.9620552191999999,0.9216
11030,0.9773999999999999,0.9554059125627391,0.963163464,0.9216
11040,0.9773999999999999,0.9545581691190077,0.9638290236,0.9216
11050,0.9773999999999999,0.9551458280146302,0.9642729855000001,0.9216
11060,0.9773999999999999,0.9546041138818508,0.9642729855000001,0.9216
11070,0.9775,0.9547079419728843,0.9638290236,0.9216
11080,0.9775,0.9545264778103125,0.963163464,0.9216
11090,0.9775,0.9547178663413814,0.9620552191999999,0.9216
11100,0.9775,0.9541847135921521,0.9611695415,0.9216
11110,0.9775,0.954589707703127,0.9600635909,0.9216
11120,0.9775,0.9539725454929502,0.9596215671,0.9216
11130,0.9776,0.9543606403432933,0.9591797468,0.9216
11140,0.9776,0.9537289655341152,0.9594006315,0.9216
11150,0.9777,0.9544161079221637,0.9598425536,0.9216
11160,0.9777,0.9539298794625161,0.9602846791999999,0.9216
11170,0.9777,0.9541170261160308,0.9609482495,0.9216
11180,0.9777,0.9533989454674652,0.9613908845,0.9216
11190,0.9777,0.9537510082518338,0.9616122784,0.9216
11200,0.9778,0.9536821442818656,0.9616122784,0.9216
11210,0.9778,0.953852165347648,0.9611695415,0.9216
11220,0.9778,0.9536898389425108,0.9607270085,0.9216
11230,0.9778,0.9541593225436593,0.9598425536,0.9216
11240,0.9778,0.9535770539360613,0.9591797468,0.9216
11250,0.9778,0.9534877729733298,0.9585173977,0.9216
11260,0.9779000000000001,0.953771755819437,0.9578555059999999,0.9216
11270,0.9779000000000001,0.9536784329413653,0.9574144988000001,0.9216
11280,0.978,0.9537378846008504,0.9571940712999999,0.9216
11290,0.978,0.9538674331755287,0.9569736946,0.9216
11300,0.978,0.9537740942036854,0.9571940712999999,0.9216
11310,0.978,0.9541188298894026,0.9571940712999999,0.9216
11320,0.978,0.9540550346855949,0.9574144988000001,0.9216
11330,0.9781,0.9539419422672772,0.957634977,0.9216
11340,0.9781,0.9540641362535274,0.9578555059999999,0.9216
11350,0.9781,0.954124498224857,0.9580760857,0.9216
11360,0.9782,0.9542168904016962,0.9585173977,0.9216
11370,0.9782,0.9541085221953957,0.9589589128999999,0.9216
11380,0.9782,0.9537294604972787,0.9594006315,0.9216
11390,0.9782,0.9538067796776664,0.9598425536,0.9216
11400,0.9782,0.9541240133696975,0.9605058184,0.9216
11410,0.9782,0.9539888626568527,0.9609482495,0.9216
11420,0.9783,0.9540135036989608,0.9611695415,0.9216
11430,0.9783,0.9539819017764071,0.9613908845,0.9216
11440,0.9784,0.9541894402683376,0.9611695415,0.9216
11450,0.9784,0.9541500157157303,0.9609482495,0.9216
11460,0.9784,0.9544528611091085,0.9605058184,0.9216
11470,0.9784,0.9540839103926991,0.9598425536,0.9216
11480,0.9784,0.9542097613255104,0.9594006315,0.9216
11490,0.9784,0.9541033230578866,0.9591797468,0.9216
11500,0.9784999999999999,0.9542279772517877,0.9591797468,0.9216
11510,0.9784999999999999,0.95417681615038,0.9594006315,0.9216
11520,0.9784999999999999,0.9543675763628396,0.9600635909,0.9216
11530,0.9786,0.9540893940066506,0.9611695415,0.9216
11540,0.9786,0.954362495974216,0.9622767661,0.9216
11550,0.9786,0.9541613188953194,0.9633852661,0.9216
11560,0.9786,0.954202591929838,0.9644950430999999,0.9216
11570,0.9786,0.9540260753057405,0.9651615228999999,0.9216
11580,0.9787,0.9542008536771864,0.9656060985,0.9216
11590,0.9787,0.9541178040439627,0.9653837851,0.9216
11600,0.9787,0.9543207644959655,0.9649393118,0.9216
11610,0.9788,0.9542650472634236,0.9638290236,0.9216
11620,0.9788,0.954260668243406,0.962720013,0.9216
11630,0.9788,0.9542594263671625,0.9616122784,0.9216
11640,0.9788,0.9543537671031505,0.9605058184,0.9216
11650,0.9788,0.9542438929546164,0.9596215671,0.9216
11660,0.9789,0.9541718658155377,0.9591797468,0.9216
11670,0.9789,0.9539565898490346,0.9591797468,0.9216
11680,0.9789,0.9539316730892062,0.9594006315,0.9216
11690,0.9790000000000001,0.9539818610318263,0.9600635909,0.9216
11700,0.9790000000000001,0.9541012261612349,0.9609482495,0.9216
11710,0.9790000000000001,0.9539196585470243,0.9620552191999999,0.9216
11720,0.9790000000000001,0.9540083456901488,0.962941713,0.9216
11730,0.9790000000000001,0.9538944129257443,0.9636071193,0.9216
11740,0.9790000000000001,0.9538784153535165,0.964050979,0.9216
11750,0.9791,0.9539478657315822,0.9642729855000001,0.9216
11760,0.9791,0.953745822593105,0.964050979,0.9216
11770,0.9791,0.9537538637638151,0.9636071193,0.9216
11780,0.9791,0.9538015050026623,0.963163464,0.9216
11790,0.9791,0.9535599707994118,0.9624983640000001,0.9216
11800,0.9791,0.9535786524262241,0.9618337232999999,0.9216
11810,0.9792000000000001,0.9535354354882025,0.9613908845,0.9216
11820,0.9792000000000001,0.9536534629154992,0.9609482495,0.9216
11830,0.9793000000000001,0.9537896815885849,0.9605058184,0.9216
11840,0.9793000000000001,0.9534835647269421,0.9602846791999999,0.9216
11850,0.9793000000000001,0.9533467588089998,0.9602846791999999,0.9216
11860,0.9793000000000001,0.9534927298659024,0.9602846791999999,0.9216
11870,0.9793000000000001,0.9534742355979577,0.9602846791999999,0.9216
11880,0.9793000000000001,0.9532927948178279,0.9605058184,0.9216
11890,0.9793999999999999,0.9531264795703865,0.9607270085,0.9216
11900,0.9793999999999999,0.9531722866021227,0.9609482495,0.9216
11910,0.9793999999999999,0.9531287473623372,0.9613908845,0.9216
11920,0.9795,0.9529022837717582,0.9618337232999999,0.9216
11930,0.9795,0.9528536494682855,0.9622767661,0.9216
11940,0.9795,0.9529335186436297,0.962941713,0.9216
11950,0.9795999999999999,0.9527654824968838,0.9633852661,0.9216
11960,0.9795999999999999,0.952810072021339,0.9638290236,0.9216
11970,0.9795999999999999,0.9526142721772106,0.964050979,0.9216
11980,0.9795999999999999,0.9525868976777271,0.964050979,0.9216
11990,0.9795999999999999,0.9525709038562146,0.9638290236,0.9216
12000,0.9795999999999999,0.9526651635304185,0.9633852661,0.9216
12010,0.9797,0.9525815336222155,0.962720013,0.9216
12020,0.9797,0.9524088405471168,0.9618337232999999,0.9216
12030,0.9797,0.9524966834385419,0.9611695415,0.9216
12040,0.9797,0.95272764669316,0.9602846791999999,0.9216
12050,0.9797,0.9527406823609963,0.9596215671,0.9216
12060,0.9797,0.9527698996949624,0.9591797468,0.9216
12070,0.9798,0.9527227857176892,0.9589589128999999,0.9216
12080,0.9798,0.9527175963332727,0.9591797468,0.9216
12090,0.9798,0.9527860605477114,0.9596215671,0.9216
12100,0.9798,0.9527814074196597,0.9602846791999999,0.9216
12110,0.9798,0.9527636384666662,0.9611695415,0.9216
12120,0.9798,0.9527541054818514,0.9620552191999999,0.9216
12130,0.9799,0.9527374368680142,0.962720013,0.9216
12140,0.9799,0.9526959327615273,0.9633852661,0.9216
12150,0.9799,0.9527256626330888,0.9636071193,0.9216
12160,0.9799,0.9526311000590799,0.9636071193,0.9216
12170,0.9799,0.9525065290874402,0.9633852661,0.9216
12180,0.9799,0.9524459936485294,0.962720013,0.9216
12190,0.98,0.9525723539299717,0.9618337232999999,0.9216
12200,0.98,0.9524488620842259,0.9611695415,0.9216
12210,0.98,0.9525842781595106,0.9602846791999999,0.9216
12220,0.9801000000000001,0.9523709588986237,0.9596215671,0.9216
12230,0.9801000000000001,0.9524595037558313,0.9591797468,0.9216
12240,0.9801000000000001,0.9524271848458953,0.9589589128999999,0.9216
12250,0.9801000000000001,0.9524955298991371,0.9589589128999999,0.9216
12260,0.9801000000000001,0.952343152874714,0.9594006315,0.9216
12270,0.9801000000000001,0.9524411477070753,0.9600635909,0.9216
12280,0.9802,0.9522687626448888,0.9607270085,0.9216
12290,0.9802,0.9526551972089721,0.9616122784,0.9216
12300,0.9802,0.952396467465399,0.9622767661,0.9216
12310,0.9802,0.9524829482587184,0.962941713,0.9216
12320,0.9802,0.9523969363124057,0.9636071193,0.9216
12330,0.9802,0.9525608960247499,0.9638290236,0.9216
12340,0.9803000000000001,0.9526568307397634,0.964050979,0.9216
12350,0.9803000000000001,0.9528647979092221,0.964050979,0.9216
12360,0.9803000000000001,0.9524664941145917,0.9638290236,0.9216
12370,0.9803000000000001,0.9528109132648812,0.9636071193,0.9216
12380,0.9803000000000001,0.9527396687503008,0.9633852661,0.9216
12390,0.9803000000000001,0.9528949862163402,0.962941713,0.9216
12400,0.9803000000000001,0.9528841995575605,0.962720013,0.9216
12410,0.9804,0.9529333973974942,0.9624983640000001,0.9216
12420,0.9804,0.9529670516104496,0.9622767661,0.9216
12430,0.9804,0.9530608034217743,0.9622767661,0.9216
12440,0.9804,0.9531904639723523,0.9622767661,0.9216
12450,0.9804,0.9532421977373136,0.9622767661,0.9216
12460,0.9804,0.9532725710709656,0.9622767661,0.9216
12470,0.9804999999999999,0.9532412666363753,0.9624983640000001,0.9216
12480,0.9804999999999999,0.9531851761503733,0.962720013,0.9216
12490,0.9804999999999999,0.9533653518527698,0.962720013,0.9216
12500,0.9806,0.9536001529444111,0.963163464,0.9216
12510,0.9806,0.9534183332890609,0.9633852661,0.9216
12520,0.9806,0.9535777096272827,0.9636071193,0.9216
12530,0.9806,0.9535475006250131,0.964050979,0.9216
12540,0.9806,0.953524005235421,0.9642729855000001,0.9216
12550,0.9806,0.9536871661679673,0.9644950430999999,0.9216
12560,0.9806,0.9536264229804285,0.9647171519,0.9216
12570,0.9806999999999999,0.9534878275498313,0.9649393118,0.9216
12580,0.9806999999999999,0.9535649347946596,0.9647171519,0.9216
12590,0.9806999999999999,0.9534460089641337,0.9644950430999999,0.9216
12600,0.9806999999999999,0.9535285440774294,0.9642729855000001,0.9216
12610,0.9806999999999999,0.9533505132564628,0.9636071193,0.9216
12620,0.9806999999999999,0.953581814675597,0.962941713,0.9216
12630,0.9806999999999999,0.9532509706946037,0.9620552191999999,0.9216
12640,0.9808,0.9533349356590382,0.9611695415,0.9216
